provider_id,provider_name,state,specialty,total_claims,total_payment,avg_claim_amount,claim_count_rank
P000621,Healthcare Provider 621,DC,Internal Medicine,100,27968.36659942748,899.6858319198549,235
P000622,Healthcare Provider 622,CA,Orthopedics,97,31103.4920660509,498.22625280106143,500
P000623,Healthcare Provider 623,NY,Internal Medicine,81,79738.1259834328,878.6976940934853,289
P000624,Healthcare Provider 624,DC,Orthopedics,86,9875.82774455996,364.9508530801691,510
P000625,Healthcare Provider 625,MD,Orthopedics,122,86349.18353860335,166.74985537803647,552
P000626,Healthcare Provider 626,MD,Internal Medicine,124,13106.226180147263,620.398701701244,800
P000627,Healthcare Provider 627,VA,Family Practice,94,191761.43912663264,163.70326627624408,709
P000628,Healthcare Provider 628,DC,Orthopedics,100,40084.259938164076,439.26418698481206,785
P000629,Healthcare Provider 629,NY,Family Practice,106,8775.87247045147,650.4483543730519,894
P000630,Healthcare Provider 630,CA,Cardiology,82,2906.142608327292,474.437265742088,776
P000631,Healthcare Provider 631,CA,Orthopedics,94,49460.25626299412,1260.3207553555299,569
P000632,Healthcare Provider 632,NY,Family Practice,93,15150.968313988982,150.96311008976073,298
P000633,Healthcare Provider 633,FL,Family Practice,118,18853.13148263002,387.05610772866504,610
P000634,Healthcare Provider 634,TX,Cardiology,116,47391.39775134181,406.9652221897314,137
P000635,Healthcare Provider 635,VA,Family Practice,99,60500.91853199187,206.01491970281688,376
P000636,Healthcare Provider 636,CA,Family Practice,103,74885.1092005913,226.5880485347459,87
P000637,Healthcare Provider 637,DC,Cardiology,104,6803.270229180326,264.39275199881075,419
P000638,Healthcare Provider 638,VA,Orthopedics,114,91664.89400117277,232.79921712240682,754
P000639,Healthcare Provider 639,DC,Family Practice,98,12344.361311561335,382.2224140545743,199
P000640,Healthcare Provider 640,FL,Family Practice,104,2307.1079864562366,298.42467320773954,463
P000641,Healthcare Provider 641,MD,Family Practice,105,6778.82900668783,472.9332187966881,437
P000642,Healthcare Provider 642,VA,Internal Medicine,106,27392.515335778065,558.1988344792313,310
P000643,Healthcare Provider 643,CA,Cardiology,110,8276.58525847521,539.6331084574283,596
P000644,Healthcare Provider 644,VA,Internal Medicine,101,20170.078660646228,328.631439258845,754
P000645,Healthcare Provider 645,VA,Cardiology,109,30891.998697594052,465.09319959108234,281
P000646,Healthcare Provider 646,VA,Orthopedics,100,18372.579672292806,676.9276902261606,323
P000647,Healthcare Provider 647,TX,Orthopedics,87,13435.36464554217,504.1038460709073,764
P000648,Healthcare Provider 648,VA,Family Practice,79,6306.297000087918,1021.9714625385727,702
P000649,Healthcare Provider 649,DC,Cardiology,94,22515.15255044133,659.2412110364396,951
P000650,Healthcare Provider 650,MD,Orthopedics,100,2793.4777736505384,952.6080475582788,942
P000651,Healthcare Provider 651,FL,Cardiology,93,11092.250144556694,116.02763970409687,152
P000652,Healthcare Provider 652,NY,Orthopedics,107,8709.902632261566,423.4087652622118,994
P000653,Healthcare Provider 653,VA,Internal Medicine,85,17337.43210419436,343.10404848705537,302
P000654,Healthcare Provider 654,CA,Orthopedics,93,17794.953781932876,378.9901195080104,278
P000655,Healthcare Provider 655,VA,Internal Medicine,94,57523.95072654313,269.7566590793548,651
P000656,Healthcare Provider 656,CA,Orthopedics,115,107310.01677560474,491.813559314554,688
P000657,Healthcare Provider 657,DC,Family Practice,116,7202.7714875398415,163.3380180217874,8
P000658,Healthcare Provider 658,CA,Internal Medicine,127,161592.43732943214,493.5965244978647,807
P000659,Healthcare Provider 659,NY,Orthopedics,106,10104.179210662294,274.27860323089186,235
P000660,Healthcare Provider 660,MD,Family Practice,97,26174.12962202175,314.1300131847596,675
P000661,Healthcare Provider 661,CA,Internal Medicine,106,36712.14806249837,502.32679039611025,561
P000662,Healthcare Provider 662,CA,Family Practice,89,253871.30708490085,419.6365015052286,302
P000663,Healthcare Provider 663,MD,Cardiology,106,12806.622030169434,683.3180762002328,38
P000664,Healthcare Provider 664,NY,Cardiology,85,3652.8464319360087,248.45164698763352,136
P000665,Healthcare Provider 665,VA,Internal Medicine,104,97770.62667771878,387.47338938923957,822
P000666,Healthcare Provider 666,CA,Orthopedics,96,9572.27751713445,629.1606053359739,421
P000667,Healthcare Provider 667,MD,Internal Medicine,100,15342.950848459126,483.28177656239626,219
P000668,Healthcare Provider 668,DC,Family Practice,99,7202.981712934892,499.09533356450197,348
P000669,Healthcare Provider 669,MD,Orthopedics,96,15387.276212880528,702.0617963861744,808
P000670,Healthcare Provider 670,DC,Cardiology,98,9505.334666220213,329.27022807595176,546
P000671,Healthcare Provider 671,NY,Orthopedics,112,43323.12415090315,296.36285392806303,864
P000672,Healthcare Provider 672,VA,Cardiology,105,23879.88208599584,538.0503905274675,79
P000673,Healthcare Provider 673,MD,Orthopedics,114,11147.213545076469,374.38484174606015,748
P000674,Healthcare Provider 674,FL,Orthopedics,105,59627.489304383445,707.0502821802271,895
P000675,Healthcare Provider 675,FL,Orthopedics,94,28424.216391989143,485.35797844267285,273
P000676,Healthcare Provider 676,TX,Family Practice,104,3477.09255044641,295.398313199208,161
P000677,Healthcare Provider 677,CA,Family Practice,94,55254.40330787055,477.7998941739348,687
P000678,Healthcare Provider 678,NY,Internal Medicine,97,26499.14861845222,256.8905626366045,878
P000679,Healthcare Provider 679,MD,Internal Medicine,93,88497.75713712464,647.7237114289119,308
P000680,Healthcare Provider 680,FL,Cardiology,79,24932.250029669154,200.62226205753734,374
P000681,Healthcare Provider 681,CA,Family Practice,100,9979.52376702939,743.2501302321912,976
P000682,Healthcare Provider 682,FL,Cardiology,111,17956.450105036427,473.6356028080034,733
P000683,Healthcare Provider 683,MD,Internal Medicine,96,49213.30687649337,371.56340226763785,9
P000684,Healthcare Provider 684,DC,Cardiology,97,10191.027347283978,590.9119818689145,801
P000685,Healthcare Provider 685,MD,Internal Medicine,97,14181.636648036925,520.9548210097714,444
P000686,Healthcare Provider 686,TX,Family Practice,103,17646.829597114844,784.6131884942803,113
P000687,Healthcare Provider 687,MD,Orthopedics,99,6978.7729821751,780.9654175679065,989
P000688,Healthcare Provider 688,MD,Family Practice,100,10338.980808608163,481.1337134832233,205
P000689,Healthcare Provider 689,TX,Cardiology,94,26174.742336281422,260.8941203812026,405
P000690,Healthcare Provider 690,NY,Cardiology,109,73311.86528197688,307.73699313258675,698
P000691,Healthcare Provider 691,MD,Family Practice,110,30246.839682953385,389.23238542700597,853
P000692,Healthcare Provider 692,TX,Family Practice,93,21039.117890809048,692.8827875829336,197
P000693,Healthcare Provider 693,CA,Internal Medicine,94,9592.427134942485,321.1173938916075,778
P000694,Healthcare Provider 694,DC,Cardiology,100,65851.69266629327,334.79879511375407,774
P000695,Healthcare Provider 695,DC,Cardiology,96,33979.256006561875,1016.5555853308726,760
P000696,Healthcare Provider 696,MD,Family Practice,94,10864.656060724785,382.9294407152708,115
P000697,Healthcare Provider 697,NY,Orthopedics,109,54103.19166144604,293.72209196449694,121
P000698,Healthcare Provider 698,NY,Cardiology,99,38544.8224088354,594.85817405332,653
P000699,Healthcare Provider 699,CA,Orthopedics,94,9764.119308225521,392.2631276139656,65
P000700,Healthcare Provider 700,MD,Family Practice,91,19902.92020140176,201.38135887569248,276
P000701,Healthcare Provider 701,DC,Family Practice,99,13456.630960501168,678.8885946410373,825
P000702,Healthcare Provider 702,NY,Internal Medicine,99,306673.1925029444,277.68304563783073,239
P000703,Healthcare Provider 703,MD,Cardiology,101,37486.82748284643,412.31713533046656,302
P000704,Healthcare Provider 704,FL,Orthopedics,82,26549.390105135233,389.9156536754414,392
P000705,Healthcare Provider 705,NY,Internal Medicine,91,35336.19444748822,452.61894330658396,522
P000706,Healthcare Provider 706,TX,Cardiology,87,87479.74748119085,134.8904494860737,969
P000707,Healthcare Provider 707,FL,Internal Medicine,109,20264.378208394217,341.19366908688664,369
P000708,Healthcare Provider 708,NY,Family Practice,88,12210.978487915178,707.9819011771418,233
P000709,Healthcare Provider 709,DC,Cardiology,104,51240.38287115532,759.5474230731276,195
P000710,Healthcare Provider 710,VA,Internal Medicine,105,18491.296372271456,245.7598425220885,907
P000711,Healthcare Provider 711,FL,Internal Medicine,95,7556.056234213668,639.2522419716944,12
P000712,Healthcare Provider 712,CA,Orthopedics,94,6218.683878478738,275.6922266812166,906
P000713,Healthcare Provider 713,CA,Internal Medicine,114,101650.58263741579,334.53244497529175,921
P000714,Healthcare Provider 714,DC,Cardiology,80,25125.651287583587,343.43841772544647,689
P000715,Healthcare Provider 715,NY,Cardiology,98,12215.154304711596,425.9840289558907,177
P000716,Healthcare Provider 716,MD,Orthopedics,125,17425.06714439088,665.596231808407,217
P000717,Healthcare Provider 717,NY,Cardiology,92,49387.109014968606,460.4905194705804,11
P000718,Healthcare Provider 718,DC,Family Practice,105,16425.568985079488,378.7718783736159,446
P000719,Healthcare Provider 719,CA,Cardiology,93,5169.753414045667,654.3586636628817,630
P000720,Healthcare Provider 720,NY,Cardiology,99,30510.948095809963,270.0667916488666,164
P000721,Healthcare Provider 721,CA,Internal Medicine,98,73743.47661217068,388.14977309314077,551
P000722,Healthcare Provider 722,FL,Internal Medicine,89,68972.58032265725,663.7400714579065,53
P000723,Healthcare Provider 723,MD,Cardiology,91,12590.15026033537,525.6592062481955,218
P000724,Healthcare Provider 724,FL,Orthopedics,109,78368.1329676067,319.5289919337627,718
P000725,Healthcare Provider 725,CA,Internal Medicine,93,27253.847251620107,189.335697486559,999
P000726,Healthcare Provider 726,CA,Orthopedics,103,76202.33192362475,471.26901844808856,824
P000727,Healthcare Provider 727,VA,Cardiology,90,39092.543716576416,183.2153797008421,360
P000728,Healthcare Provider 728,VA,Cardiology,126,4809.7633262496865,362.7628509692682,385
P000729,Healthcare Provider 729,FL,Family Practice,89,126340.8809789231,727.398303025384,56
P000730,Healthcare Provider 730,TX,Internal Medicine,107,23197.13018774442,543.6900498368324,118
P000731,Healthcare Provider 731,FL,Cardiology,104,39214.185052810426,146.66821734482298,900
P000732,Healthcare Provider 732,VA,Family Practice,89,5744.254239662137,445.9584348039071,253
P000733,Healthcare Provider 733,CA,Internal Medicine,108,36509.453282483664,343.9220533841617,798
P000734,Healthcare Provider 734,DC,Cardiology,96,66365.17551457677,213.39422990624726,780
P000735,Healthcare Provider 735,FL,Cardiology,91,152561.08261904638,476.9972129032051,803
P000736,Healthcare Provider 736,CA,Internal Medicine,91,89357.44086027029,315.49129030839487,845
P000737,Healthcare Provider 737,DC,Internal Medicine,112,38339.0678641925,316.47143371311915,180
P000738,Healthcare Provider 738,DC,Internal Medicine,84,4701.433055510083,429.2427283243997,415
P000739,Healthcare Provider 739,VA,Cardiology,105,25141.440773282782,295.0243025727718,870
P000740,Healthcare Provider 740,FL,Cardiology,94,12179.267925113792,423.2097491121977,235
P000741,Healthcare Provider 741,NY,Family Practice,96,27860.853294728127,299.8665538472469,855
P000742,Healthcare Provider 742,MD,Orthopedics,123,6526.813778010922,308.2062709483929,708
P000743,Healthcare Provider 743,VA,Internal Medicine,96,17851.326393533822,662.7944319037908,820
P000744,Healthcare Provider 744,VA,Cardiology,92,13132.126561211255,697.3837395753101,80
P000745,Healthcare Provider 745,NY,Cardiology,96,12731.488892124613,171.68696992822862,647
P000746,Healthcare Provider 746,MD,Internal Medicine,92,12858.544538922493,586.1269603062685,22
P000747,Healthcare Provider 747,CA,Orthopedics,117,19228.431761855994,811.8336887009222,477
P000748,Healthcare Provider 748,TX,Internal Medicine,100,29324.973183072372,878.9151902752687,843
P000749,Healthcare Provider 749,FL,Orthopedics,74,1810.7681239836272,523.3182894266511,440
P000750,Healthcare Provider 750,TX,Cardiology,89,2045.8469590940736,237.76934643387779,737
P000751,Healthcare Provider 751,CA,Orthopedics,102,15698.314989673856,552.7967648692525,570
P000752,Healthcare Provider 752,VA,Family Practice,102,18074.022318376105,261.2228364055485,93
P000753,Healthcare Provider 753,MD,Cardiology,108,26611.832231619257,339.8544429319408,192
P000754,Healthcare Provider 754,VA,Family Practice,96,10639.488039437505,488.5984949671369,103
P000755,Healthcare Provider 755,DC,Internal Medicine,98,22235.940362001078,269.78364600667044,396
P000756,Healthcare Provider 756,VA,Internal Medicine,99,24997.302674714665,227.4202998408528,7
P000757,Healthcare Provider 757,VA,Internal Medicine,90,10566.478919138402,509.2233181065459,640
P000758,Healthcare Provider 758,CA,Orthopedics,90,60685.24226717935,1026.194010753356,567
P000759,Healthcare Provider 759,CA,Cardiology,112,26291.1145548164,751.1588634204581,231
P000760,Healthcare Provider 760,CA,Internal Medicine,82,38061.59682607336,574.5534282474658,874
P000761,Healthcare Provider 761,TX,Internal Medicine,120,23596.31255848238,658.2552129778348,574
P000762,Healthcare Provider 762,DC,Cardiology,97,180533.76501606213,554.9398605972772,240
P000763,Healthcare Provider 763,CA,Internal Medicine,111,39990.49457045705,505.1978398847856,90
P000764,Healthcare Provider 764,MD,Family Practice,106,13521.099683047794,632.265195836697,232
P000765,Healthcare Provider 765,TX,Cardiology,105,50059.46533115005,203.53102575474804,457
P000766,Healthcare Provider 766,NY,Cardiology,113,4282.940487819904,445.74304322432295,233
P000767,Healthcare Provider 767,MD,Cardiology,93,24824.84543391755,387.4264006232049,354
P000768,Healthcare Provider 768,FL,Family Practice,73,30307.797150469145,419.66275127720496,333
P000769,Healthcare Provider 769,FL,Cardiology,108,25109.982672274647,320.31788477378365,439
P000770,Healthcare Provider 770,MD,Family Practice,98,15775.622205903406,523.3465804873963,375
P000771,Healthcare Provider 771,CA,Cardiology,91,8004.239703053952,268.01313624688265,292
P000772,Healthcare Provider 772,NY,Orthopedics,94,10003.126648423206,308.91697000483356,345
P000773,Healthcare Provider 773,NY,Internal Medicine,129,24393.571568139738,290.9234118970704,664
P000774,Healthcare Provider 774,TX,Orthopedics,105,7233.517906568497,621.3989570903339,428
P000775,Healthcare Provider 775,NY,Internal Medicine,112,129335.82764254186,401.0709115257643,657
P000776,Healthcare Provider 776,FL,Family Practice,94,1570.4261908691265,320.40436224603127,130
P000777,Healthcare Provider 777,DC,Orthopedics,106,15939.60437588207,334.7169175962583,141
P000778,Healthcare Provider 778,CA,Cardiology,90,24597.242917319873,404.212329650477,415
P000779,Healthcare Provider 779,NY,Internal Medicine,115,36585.99982738892,907.8575285754804,93
P000780,Healthcare Provider 780,TX,Internal Medicine,97,8813.811623349402,217.40018634221911,626
P000781,Healthcare Provider 781,FL,Orthopedics,105,68479.84818497917,565.5252802719938,284
P000782,Healthcare Provider 782,DC,Family Practice,101,5465.270827935693,510.77601587611,956
P000783,Healthcare Provider 783,VA,Orthopedics,89,12504.844539815636,259.43788266108743,923
P000784,Healthcare Provider 784,VA,Family Practice,102,40976.23548319729,840.0291932288629,655
P000785,Healthcare Provider 785,DC,Family Practice,75,62329.40381576895,528.287279360126,223
P000786,Healthcare Provider 786,FL,Internal Medicine,103,5409.969335007913,312.978140168853,744
P000787,Healthcare Provider 787,TX,Orthopedics,106,310219.9343067081,159.2210259161094,463
P000788,Healthcare Provider 788,DC,Orthopedics,85,8977.784687615294,452.4030188787064,545
P000789,Healthcare Provider 789,CA,Family Practice,100,5930.225525037432,394.50318257692084,276
P000790,Healthcare Provider 790,CA,Orthopedics,119,36414.229289096045,240.96303364656032,682
P000791,Healthcare Provider 791,VA,Cardiology,106,15548.299371015188,239.41364662184645,140
P000792,Healthcare Provider 792,NY,Cardiology,99,13412.57109343038,622.8183688849043,357
P000793,Healthcare Provider 793,TX,Orthopedics,106,39960.39260122552,151.73757467240628,713
P000794,Healthcare Provider 794,VA,Orthopedics,113,4782.431171988123,472.0766552247816,23
P000795,Healthcare Provider 795,NY,Family Practice,110,4015.292999872917,367.33767204308975,968
P000796,Healthcare Provider 796,NY,Cardiology,95,12119.568235520408,517.2764308835605,736
P000797,Healthcare Provider 797,CA,Cardiology,106,64724.93105714055,348.2245377301583,880
P000798,Healthcare Provider 798,FL,Internal Medicine,102,12656.734279133685,467.1439632423011,270
P000799,Healthcare Provider 799,MD,Family Practice,100,109005.83419772075,278.27576368681287,859
P000800,Healthcare Provider 800,FL,Internal Medicine,89,73204.68943168985,393.6245522487183,665
P000801,Healthcare Provider 801,MD,Cardiology,107,29229.863391055358,515.1931810048764,333
P000802,Healthcare Provider 802,DC,Family Practice,92,30937.48577072434,435.0391102369049,85
P000803,Healthcare Provider 803,CA,Orthopedics,110,29202.29628369108,487.92095789161823,621
P000804,Healthcare Provider 804,NY,Family Practice,129,25841.00185652018,253.6713040098333,31
P000805,Healthcare Provider 805,TX,Orthopedics,100,15271.724146130548,300.2641895790524,741
P000806,Healthcare Provider 806,MD,Orthopedics,113,17151.006978070258,302.8779988575565,240
P000807,Healthcare Provider 807,FL,Family Practice,110,7555.5664097641,351.34024826444585,890
P000808,Healthcare Provider 808,NY,Orthopedics,97,2416.2141918928505,795.7550678667588,363
P000809,Healthcare Provider 809,MD,Internal Medicine,113,66441.06607521507,337.95428073357283,822
P000810,Healthcare Provider 810,MD,Cardiology,94,25777.529370724937,227.74356250428488,389
P000811,Healthcare Provider 811,MD,Orthopedics,113,22163.705788916825,528.912411235463,653
P000812,Healthcare Provider 812,TX,Internal Medicine,109,32808.703928978226,791.0187848511731,668
P000813,Healthcare Provider 813,CA,Orthopedics,104,9620.028874921618,214.73271615730584,299
P000814,Healthcare Provider 814,TX,Cardiology,78,8094.481293097932,1081.8257232615365,857
P000815,Healthcare Provider 815,VA,Internal Medicine,93,16586.01760290859,496.5023919820492,371
P000816,Healthcare Provider 816,NY,Cardiology,96,86517.19694421603,676.5087586503466,99
P000817,Healthcare Provider 817,CA,Cardiology,95,6844.89892599994,840.1125051083039,47
P000818,Healthcare Provider 818,CA,Internal Medicine,97,1592.2997648642063,656.0971164488308,999
P000819,Healthcare Provider 819,CA,Internal Medicine,109,13076.851802791583,381.7371189787847,839
P000820,Healthcare Provider 820,FL,Internal Medicine,98,69057.85539511041,741.6289658628248,422
P000821,Healthcare Provider 821,CA,Family Practice,95,3895.027332638307,458.19730346247553,480
P000822,Healthcare Provider 822,TX,Internal Medicine,96,6766.345391711087,695.9253246814259,579
P000823,Healthcare Provider 823,CA,Internal Medicine,104,28668.2850606535,735.0494250296833,62
P000824,Healthcare Provider 824,DC,Internal Medicine,104,287767.181746391,233.82002722481997,109
P000825,Healthcare Provider 825,NY,Internal Medicine,98,5663.448897524456,600.132561104963,679
P000826,Healthcare Provider 826,CA,Orthopedics,85,5448.33811720006,368.3575393229536,549
P000827,Healthcare Provider 827,NY,Family Practice,93,30905.77593371987,432.28942032983383,119
P000828,Healthcare Provider 828,DC,Cardiology,100,73473.08590614884,429.897313528542,598
P000829,Healthcare Provider 829,DC,Internal Medicine,131,11800.548443947282,421.35896076426354,382
P000830,Healthcare Provider 830,NY,Orthopedics,97,4352.93602149322,864.1640782139336,392
P000831,Healthcare Provider 831,MD,Orthopedics,106,33987.53847202354,203.726047423546,977
P000832,Healthcare Provider 832,VA,Orthopedics,95,40734.936639128806,170.51586147322593,52
P000833,Healthcare Provider 833,FL,Cardiology,93,130438.23863296075,153.44695912705077,603
P000834,Healthcare Provider 834,MD,Internal Medicine,99,42486.731761562594,688.5391174119759,289
P000835,Healthcare Provider 835,MD,Family Practice,93,50416.11153923773,274.0419656771902,337
P000836,Healthcare Provider 836,TX,Family Practice,82,16947.148289249693,430.9935973932993,810
P000837,Healthcare Provider 837,FL,Orthopedics,123,253090.98869595735,380.939830682606,204
P000838,Healthcare Provider 838,FL,Cardiology,84,14792.239874113795,258.9959513385867,880
P000839,Healthcare Provider 839,MD,Cardiology,104,11945.117286480097,617.5367733901772,238
P000840,Healthcare Provider 840,CA,Cardiology,93,134526.28931543522,378.5198502012225,382
P000841,Healthcare Provider 841,TX,Family Practice,128,5043.031766097568,358.214676418831,667
P000842,Healthcare Provider 842,TX,Orthopedics,105,3472.366453147419,453.24628528481094,752
P000843,Healthcare Provider 843,DC,Internal Medicine,103,24823.769596375187,578.4696271092,136
P000844,Healthcare Provider 844,FL,Family Practice,93,21988.249515605363,249.76285264155246,407
P000845,Healthcare Provider 845,MD,Orthopedics,85,17537.768221253413,624.1927242610672,508
P000846,Healthcare Provider 846,DC,Orthopedics,121,59511.79202082967,832.9109718184721,362
P000847,Healthcare Provider 847,NY,Internal Medicine,114,8882.104647091503,197.73718798919973,381
P000848,Healthcare Provider 848,VA,Internal Medicine,102,23486.172568707927,463.65905624753697,881
P000849,Healthcare Provider 849,TX,Internal Medicine,105,15365.715607693191,346.3808505442139,576
P000850,Healthcare Provider 850,NY,Cardiology,92,9034.279910889683,572.2725079091837,635
P000851,Healthcare Provider 851,NY,Internal Medicine,125,20705.60915129561,219.56984749887954,254
P000852,Healthcare Provider 852,CA,Orthopedics,111,51668.097649677344,910.9327848565733,477
P000853,Healthcare Provider 853,VA,Internal Medicine,85,183609.7977563163,180.55809767972917,114
P000854,Healthcare Provider 854,NY,Orthopedics,98,39317.26376285127,357.0441808881568,20
P000855,Healthcare Provider 855,NY,Family Practice,98,1788.5580197012844,501.27158397736486,528
P000856,Healthcare Provider 856,VA,Cardiology,98,21202.193336095435,286.24027386659935,145
P000857,Healthcare Provider 857,VA,Family Practice,103,23151.220763828722,264.62116199057374,208
P000858,Healthcare Provider 858,NY,Family Practice,92,56173.98394536056,450.84239348948705,531
P000859,Healthcare Provider 859,VA,Orthopedics,84,26497.62280528882,419.42300116742996,376
P000860,Healthcare Provider 860,NY,Family Practice,113,77117.76262837653,404.6283877212811,504
P000861,Healthcare Provider 861,NY,Orthopedics,91,32587.061941353753,619.7674058100722,904
P000862,Healthcare Provider 862,CA,Internal Medicine,92,104694.10269142213,331.21365591416185,166
P000863,Healthcare Provider 863,MD,Internal Medicine,99,14203.647544736456,473.3316591422386,550
P000864,Healthcare Provider 864,NY,Orthopedics,103,25446.753940373168,313.15510028134725,181
P000865,Healthcare Provider 865,DC,Internal Medicine,111,50344.342853026785,263.8379943682372,861
P000866,Healthcare Provider 866,TX,Cardiology,101,12429.226196945096,349.8906530296799,617
P000867,Healthcare Provider 867,FL,Family Practice,103,9996.468883013571,314.3847035067749,612
P000868,Healthcare Provider 868,MD,Cardiology,107,11738.71814335882,322.33716674830174,602
P000869,Healthcare Provider 869,MD,Family Practice,81,10412.730081681626,722.4611947828663,927
P000870,Healthcare Provider 870,MD,Internal Medicine,117,37144.163106183485,355.29494410107014,812
P000871,Healthcare Provider 871,CA,Cardiology,101,3516.3963161805746,289.61332287617347,444
P000872,Healthcare Provider 872,NY,Internal Medicine,96,4647.2455753314025,409.13263197184347,332
P000873,Healthcare Provider 873,CA,Family Practice,105,141881.35970919696,425.0105404026131,503
P000874,Healthcare Provider 874,NY,Orthopedics,99,10666.926786233684,222.86347967050781,913
P000875,Healthcare Provider 875,CA,Orthopedics,92,26903.58562110137,347.51118934419003,79
P000876,Healthcare Provider 876,CA,Cardiology,98,4968.402218047445,340.5826535890843,585
P000877,Healthcare Provider 877,TX,Internal Medicine,104,24200.39580983371,370.1572306757238,935
P000878,Healthcare Provider 878,DC,Internal Medicine,94,10732.087152490583,579.8469483249055,938
P000879,Healthcare Provider 879,CA,Cardiology,100,4614.277139493409,431.96127178579655,688
P000880,Healthcare Provider 880,TX,Orthopedics,100,83861.37672749968,745.4355464745911,396
P000881,Healthcare Provider 881,VA,Family Practice,85,71866.51558239463,401.0835750023515,608
P000882,Healthcare Provider 882,DC,Cardiology,97,19784.32446193693,980.481365336916,857
P000883,Healthcare Provider 883,CA,Family Practice,93,59839.36689791754,320.4135461383157,103
P000884,Healthcare Provider 884,FL,Orthopedics,89,147752.3274441213,274.5734518799563,402
P000885,Healthcare Provider 885,MD,Internal Medicine,90,46820.47719717128,530.4105542783358,975
P000886,Healthcare Provider 886,VA,Orthopedics,114,35585.009244151224,797.9460341084374,224
P000887,Healthcare Provider 887,VA,Cardiology,105,26874.94439711617,202.47134041333078,518
P000888,Healthcare Provider 888,TX,Internal Medicine,94,42171.39239704985,365.58714438200377,634
P000889,Healthcare Provider 889,VA,Cardiology,92,15307.230944859548,297.2605501503864,236
P000890,Healthcare Provider 890,DC,Cardiology,101,16703.34254610768,433.2979105241895,427
P000891,Healthcare Provider 891,CA,Orthopedics,96,34575.18043631649,405.45462230195955,116
P000892,Healthcare Provider 892,CA,Cardiology,109,13713.487681905004,790.5197367897906,163
P000893,Healthcare Provider 893,FL,Orthopedics,116,15278.476117339751,382.144039222529,226
P000894,Healthcare Provider 894,MD,Internal Medicine,95,22030.57774076958,802.227352397161,230
P000895,Healthcare Provider 895,TX,Orthopedics,100,69606.10448492161,344.62257476065133,182
P000896,Healthcare Provider 896,MD,Internal Medicine,113,7096.352839283793,641.1355734201431,249
P000897,Healthcare Provider 897,VA,Orthopedics,97,47059.99249034968,452.29359438485693,318
P000898,Healthcare Provider 898,FL,Family Practice,100,48620.29973998374,958.0909389892441,965
P000899,Healthcare Provider 899,MD,Family Practice,112,48330.20513507496,192.76899763393806,210
P000900,Healthcare Provider 900,DC,Cardiology,111,9830.58398470872,225.44385347202663,656
P000901,Healthcare Provider 901,CA,Orthopedics,108,4053.4286592762833,1008.088399123429,392
P000902,Healthcare Provider 902,VA,Orthopedics,103,38549.57955363173,279.6020810417926,857
P000903,Healthcare Provider 903,FL,Internal Medicine,105,26570.0198121963,288.61635675949753,96
P000904,Healthcare Provider 904,MD,Cardiology,106,60136.763245292306,260.3789857648058,894
P000905,Healthcare Provider 905,TX,Orthopedics,86,10932.148948886155,716.3887583969321,858
P000906,Healthcare Provider 906,DC,Cardiology,107,47104.24372463122,215.56687654312222,756
P000907,Healthcare Provider 907,DC,Family Practice,89,63222.28395541189,407.98287730705204,86
P000908,Healthcare Provider 908,MD,Orthopedics,114,20024.068999599807,353.25461614046526,415
P000909,Healthcare Provider 909,CA,Orthopedics,96,33420.65841776348,677.3971897228828,394
P000910,Healthcare Provider 910,MD,Cardiology,91,32272.361362260202,304.34400859268703,696
P000911,Healthcare Provider 911,VA,Orthopedics,103,9686.907117071685,496.5262189067077,633
P000912,Healthcare Provider 912,MD,Cardiology,79,37462.53336635346,224.61591819223977,844
P000913,Healthcare Provider 913,DC,Orthopedics,92,111580.13830366252,1257.6126988859312,501
P000914,Healthcare Provider 914,FL,Internal Medicine,102,22521.01009620089,357.88218414606837,604
P000915,Healthcare Provider 915,MD,Cardiology,98,5110.615169375257,405.20039307180724,582
P000916,Healthcare Provider 916,CA,Orthopedics,106,11078.631801816608,922.7673824808379,916
P000917,Healthcare Provider 917,FL,Family Practice,89,3716.6223008146717,300.86558779762174,133
P000918,Healthcare Provider 918,TX,Orthopedics,97,80038.34641856687,928.6121609170345,791
P000919,Healthcare Provider 919,NY,Family Practice,104,47292.41945092818,328.4105205783561,649
P000920,Healthcare Provider 920,MD,Family Practice,86,13341.446252618514,564.4484681994036,314
P000921,Healthcare Provider 921,CA,Internal Medicine,86,5334.444731663195,302.9776922677474,699
P000922,Healthcare Provider 922,FL,Cardiology,88,9573.029933009999,204.78932697503362,221
P000923,Healthcare Provider 923,CA,Orthopedics,91,11634.417782488377,496.3578683189975,976
P000924,Healthcare Provider 924,TX,Internal Medicine,115,24573.099295672146,555.5461591971014,438
P000925,Healthcare Provider 925,DC,Orthopedics,100,23760.013536593786,208.94208929083155,46
P000926,Healthcare Provider 926,CA,Family Practice,81,84240.5752403508,346.0110948366999,790
P000927,Healthcare Provider 927,FL,Cardiology,102,11017.554488126452,735.3741966649005,192
P000928,Healthcare Provider 928,CA,Orthopedics,106,4874.691725541259,544.6042997203718,520
P000929,Healthcare Provider 929,CA,Orthopedics,101,6925.887798983965,331.0907473923704,379
P000930,Healthcare Provider 930,CA,Family Practice,110,21525.1036701938,299.2373733362428,788
P000931,Healthcare Provider 931,VA,Orthopedics,100,10628.793156577385,1068.6187039162037,691
